mode: atomic
noso/internal/audit/logger.go:17.36,19.2 1 2
noso/internal/detect/environment.go:111.35,113.16 2 6
noso/internal/detect/environment.go:113.16,115.3 1 3
noso/internal/detect/environment.go:116.2,116.22 1 3
noso/internal/detect/environment.go:121.45,125.9 3 27
noso/internal/detect/environment.go:127.74,128.16 1 9
noso/internal/detect/environment.go:129.60,130.18 1 2
noso/internal/detect/environment.go:132.76,133.18 1 7
noso/internal/detect/environment.go:134.76,135.16 1 3
noso/internal/detect/environment.go:136.75,137.16 1 3
noso/internal/detect/environment.go:138.10,139.19 1 3
noso/internal/detect/environment.go:144.53,146.16 2 9
noso/internal/detect/environment.go:147.24,148.15 1 4
noso/internal/detect/environment.go:149.16,150.15 1 2
noso/internal/detect/environment.go:151.14,152.18 1 1
noso/internal/detect/environment.go:153.14,154.18 1 1
noso/internal/detect/environment.go:155.10,156.19 1 1
noso/internal/registry/ansible.go:12.82,26.2 5 1
noso/internal/registry/ansible.go:28.98,31.16 3 1
noso/internal/registry/ansible.go:31.16,34.3 2 1
noso/internal/registry/ansible.go:35.2,44.50 2 1
noso/internal/registry/ansible.go:44.50,46.3 1 0
noso/internal/registry/ansible.go:46.8,49.3 2 1
noso/internal/registry/ansible.go:50.2,50.22 1 1
noso/internal/registry/ansible.go:53.100,68.2 6 1
noso/internal/registry/ansible.go:70.98,85.2 6 1
noso/internal/registry/ansible.go:87.43,89.56 2 2
noso/internal/registry/ansible.go:89.56,91.22 2 2
noso/internal/registry/ansible.go:91.22,93.4 1 2
noso/internal/registry/ansible.go:95.2,95.19 1 0
noso/internal/registry/argocd.go:11.81,19.2 1 1
noso/internal/registry/argocd.go:21.81,29.2 1 1
noso/internal/registry/argocd.go:31.78,39.2 1 1
noso/internal/registry/argocd.go:41.94,56.2 6 1
noso/internal/registry/argocd.go:58.82,66.2 1 1
noso/internal/registry/argocd.go:68.82,76.2 1 1
noso/internal/registry/argocd.go:78.119,90.2 3 5
noso/internal/registry/cloud.go:9.78,18.2 1 1
noso/internal/registry/cloud.go:20.79,29.2 1 1
noso/internal/registry/cloud.go:31.79,40.2 1 1
noso/internal/registry/cloud.go:42.77,51.2 1 1
noso/internal/registry/cloud.go:53.77,62.2 1 1
noso/internal/registry/cloud.go:64.83,73.2 1 1
noso/internal/registry/cloud.go:75.81,84.2 1 1
noso/internal/registry/cloud.go:86.81,95.2 1 1
noso/internal/registry/cloud.go:97.81,106.2 1 1
noso/internal/registry/cloud.go:108.134,120.2 3 9
noso/internal/registry/containerd.go:11.84,24.74 5 1
noso/internal/registry/containerd.go:24.74,26.3 1 1
noso/internal/registry/containerd.go:27.2,27.22 1 1
noso/internal/registry/containerd.go:30.82,43.74 5 1
noso/internal/registry/containerd.go:43.74,45.3 1 1
noso/internal/registry/containerd.go:46.2,46.22 1 1
noso/internal/registry/containerd.go:49.85,56.21 6 1
noso/internal/registry/containerd.go:56.21,57.53 1 1
noso/internal/registry/containerd.go:57.53,61.4 3 0
noso/internal/registry/containerd.go:61.9,61.69 1 1
noso/internal/registry/containerd.go:61.69,65.4 3 0
noso/internal/registry/containerd.go:65.9,65.72 1 1
noso/internal/registry/containerd.go:65.72,69.4 3 0
noso/internal/registry/containerd.go:69.9,71.4 1 1
noso/internal/registry/containerd.go:74.2,85.9 2 1
noso/internal/registry/containerd.go:86.48,87.52 1 1
noso/internal/registry/containerd.go:88.41,89.61 1 0
noso/internal/registry/containerd.go:90.44,91.67 1 0
noso/internal/registry/containerd.go:92.45,93.69 1 0
noso/internal/registry/containerd.go:96.2,96.22 1 1
noso/internal/registry/database.go:9.83,18.2 1 1
noso/internal/registry/database.go:20.85,29.2 1 1
noso/internal/registry/database.go:31.80,40.2 1 1
noso/internal/registry/database.go:42.82,51.2 1 1
noso/internal/registry/database.go:53.80,62.2 1 1
noso/internal/registry/database.go:64.77,73.2 1 1
noso/internal/registry/database.go:75.137,87.2 3 6
noso/internal/registry/git.go:9.101,22.33 5 1
noso/internal/registry/git.go:22.33,24.3 1 1
noso/internal/registry/git.go:25.2,25.22 1 1
noso/internal/registry/git.go:28.74,42.2 5 2
noso/internal/registry/git.go:44.75,58.2 5 2
noso/internal/registry/git.go:60.77,74.2 5 1
noso/internal/registry/hardware.go:12.75,26.2 5 1
noso/internal/registry/hardware.go:28.78,42.2 5 1
noso/internal/registry/hardware.go:44.80,58.2 5 1
noso/internal/registry/hardware.go:60.82,74.2 5 1
noso/internal/registry/hardware.go:76.92,91.2 6 1
noso/internal/registry/hardware.go:93.76,107.2 5 1
noso/internal/registry/hardware.go:109.75,123.2 5 1
noso/internal/registry/hardware.go:125.45,126.46 1 1
noso/internal/registry/hardware.go:126.46,128.42 2 5
noso/internal/registry/hardware.go:128.42,130.4 1 1
noso/internal/registry/hardware.go:132.2,132.19 1 0
noso/internal/registry/helm.go:12.79,26.2 5 1
noso/internal/registry/helm.go:28.77,42.2 5 1
noso/internal/registry/helm.go:44.94,48.21 4 2
noso/internal/registry/helm.go:48.21,50.3 1 0
noso/internal/registry/helm.go:51.2,61.22 3 2
noso/internal/registry/helm.go:64.92,69.21 5 1
noso/internal/registry/helm.go:69.21,71.3 1 1
noso/internal/registry/helm.go:72.2,82.22 3 1
noso/internal/registry/helm.go:85.93,90.21 5 1
noso/internal/registry/helm.go:90.21,92.3 1 0
noso/internal/registry/helm.go:93.2,103.22 3 1
noso/internal/registry/helm.go:106.92,111.21 5 1
noso/internal/registry/helm.go:111.21,113.3 1 0
noso/internal/registry/helm.go:114.2,124.22 3 1
noso/internal/registry/helm.go:127.94,142.2 6 1
noso/internal/registry/helm.go:144.44,146.53 2 1
noso/internal/registry/helm.go:146.53,148.22 2 1
noso/internal/registry/helm.go:148.22,150.4 1 1
noso/internal/registry/helm.go:152.2,152.56 1 0
noso/internal/registry/helm.go:152.56,154.22 2 0
noso/internal/registry/helm.go:154.22,156.4 1 0
noso/internal/registry/helm.go:158.2,158.20 1 0
noso/internal/registry/helpers.go:14.49,15.16 1 101
noso/internal/registry/helpers.go:15.16,17.3 1 67
noso/internal/registry/helpers.go:18.2,19.29 2 34
noso/internal/registry/helpers.go:19.29,21.3 1 34
noso/internal/registry/helpers.go:22.2,22.21 1 34
noso/internal/registry/helpers.go:22.21,24.3 1 34
noso/internal/registry/helpers.go:25.2,25.29 1 34
noso/internal/registry/helpers.go:25.29,27.3 1 9
noso/internal/registry/helpers.go:28.2,28.9 1 34
noso/internal/registry/helpers.go:29.18,30.16 1 34
noso/internal/registry/helpers.go:31.18,32.18 1 0
noso/internal/registry/helpers.go:33.10,34.15 1 0
noso/internal/registry/helpers.go:38.87,41.16 1 100
noso/internal/registry/helpers.go:41.16,43.3 1 66
noso/internal/registry/helpers.go:46.63,47.45 1 73
noso/internal/registry/helpers.go:47.45,48.26 1 4
noso/internal/registry/helpers.go:48.26,50.4 1 2
noso/internal/registry/helpers.go:52.2,52.56 1 71
noso/internal/registry/intents.go:105.107,108.32 2 118
noso/internal/registry/intents.go:108.32,110.3 1 7
noso/internal/registry/intents.go:111.2,111.64 1 111
noso/internal/registry/intents.go:111.64,113.3 1 4
noso/internal/registry/intents.go:115.2,115.9 1 107
noso/internal/registry/intents.go:116.46,117.36 1 1
noso/internal/registry/intents.go:118.49,119.39 1 1
noso/internal/registry/intents.go:120.51,121.41 1 1
noso/internal/registry/intents.go:122.49,123.39 1 1
noso/internal/registry/intents.go:124.50,125.44 1 1
noso/internal/registry/intents.go:126.48,127.42 1 1
noso/internal/registry/intents.go:128.44,129.34 1 1
noso/internal/registry/intents.go:130.45,131.35 1 1
noso/internal/registry/intents.go:132.47,133.44 1 1
noso/internal/registry/intents.go:134.51,135.41 1 1
noso/internal/registry/intents.go:136.49,137.39 1 1
noso/internal/registry/intents.go:138.47,139.37 1 1
noso/internal/registry/intents.go:140.44,141.34 1 1
noso/internal/registry/intents.go:142.48,143.45 1 1
noso/internal/registry/intents.go:144.50,145.40 1 1
noso/internal/registry/intents.go:146.50,147.40 1 1
noso/internal/registry/intents.go:148.50,149.40 1 1
noso/internal/registry/intents.go:150.48,151.38 1 1
noso/internal/registry/intents.go:152.51,153.41 1 1
noso/internal/registry/intents.go:154.51,155.41 1 1
noso/internal/registry/intents.go:156.46,157.46 1 1
noso/internal/registry/intents.go:158.47,159.37 1 1
noso/internal/registry/intents.go:160.50,161.40 1 1
noso/internal/registry/intents.go:162.50,163.40 1 1
noso/internal/registry/intents.go:164.50,165.40 1 1
noso/internal/registry/intents.go:166.50,167.40 1 1
noso/internal/registry/intents.go:168.50,169.40 1 1
noso/internal/registry/intents.go:170.52,171.42 1 1
noso/internal/registry/intents.go:172.46,173.36 1 1
noso/internal/registry/intents.go:174.46,175.36 1 1
noso/internal/registry/intents.go:176.48,177.38 1 1
noso/internal/registry/intents.go:178.48,179.38 1 1
noso/internal/registry/intents.go:180.47,181.37 1 1
noso/internal/registry/intents.go:182.47,183.44 1 1
noso/internal/registry/intents.go:184.49,185.45 1 1
noso/internal/registry/intents.go:186.44,187.46 1 1
noso/internal/registry/intents.go:188.47,189.44 1 1
noso/internal/registry/intents.go:190.46,191.43 1 1
noso/internal/registry/intents.go:192.47,193.37 1 1
noso/internal/registry/intents.go:194.49,195.50 1 1
noso/internal/registry/intents.go:196.50,197.52 1 1
noso/internal/registry/intents.go:198.53,199.50 1 1
noso/internal/registry/intents.go:200.51,201.41 1 1
noso/internal/registry/intents.go:202.44,203.45 1 1
noso/internal/registry/intents.go:204.48,205.49 1 1
noso/internal/registry/intents.go:206.43,207.40 1 1
noso/internal/registry/intents.go:208.47,209.44 1 1
noso/internal/registry/intents.go:210.42,211.44 1 1
noso/internal/registry/intents.go:212.46,213.43 1 1
noso/internal/registry/intents.go:214.49,215.46 1 1
noso/internal/registry/intents.go:216.47,217.44 1 1
noso/internal/registry/intents.go:218.48,219.45 1 1
noso/internal/registry/intents.go:220.47,221.44 1 1
noso/internal/registry/intents.go:222.49,223.46 1 2
noso/internal/registry/intents.go:224.46,225.36 1 1
noso/internal/registry/intents.go:226.48,227.38 1 1
noso/internal/registry/intents.go:228.46,229.47 1 1
noso/internal/registry/intents.go:230.48,231.52 1 1
noso/internal/registry/intents.go:232.44,233.45 1 1
noso/internal/registry/intents.go:234.50,235.44 1 1
noso/internal/registry/intents.go:236.48,237.49 1 1
noso/internal/registry/intents.go:238.51,239.52 1 1
noso/internal/registry/intents.go:240.44,241.45 1 2
noso/internal/registry/intents.go:242.47,243.46 1 1
noso/internal/registry/intents.go:244.47,245.41 1 1
noso/internal/registry/intents.go:246.51,247.48 1 0
noso/internal/registry/intents.go:248.48,249.45 1 0
noso/internal/registry/intents.go:250.50,251.47 1 0
noso/internal/registry/intents.go:252.46,253.43 1 1
noso/internal/registry/intents.go:254.51,255.48 1 0
noso/internal/registry/intents.go:256.50,257.47 1 0
noso/internal/registry/intents.go:258.120,259.35 1 3
noso/internal/registry/intents.go:260.168,261.46 1 1
noso/internal/registry/intents.go:262.155,263.36 1 2
noso/internal/registry/intents.go:264.95,265.38 1 1
noso/internal/registry/intents.go:266.149,267.42 1 1
noso/internal/registry/intents.go:268.94,269.42 1 1
noso/internal/registry/intents.go:270.100,271.41 1 1
noso/internal/registry/intents.go:272.87,273.38 1 2
noso/internal/registry/intents.go:274.97,275.33 1 2
noso/internal/registry/intents.go:276.103,277.34 1 2
noso/internal/registry/intents.go:278.101,279.36 1 1
noso/internal/registry/intents.go:280.50,281.44 1 1
noso/internal/registry/intents.go:282.51,283.41 1 1
noso/internal/registry/intents.go:284.53,285.43 1 1
noso/internal/registry/intents.go:286.136,287.45 1 1
noso/internal/registry/intents.go:288.89,289.41 1 1
noso/internal/registry/intents.go:290.93,291.43 1 1
noso/internal/registry/intents.go:292.57,293.44 1 1
noso/internal/registry/intents.go:294.103,295.50 1 1
noso/internal/registry/intents.go:296.100,297.41 1 1
noso/internal/registry/intents.go:298.172,299.38 1 1
noso/internal/registry/intents.go:300.10,308.9 1 12
noso/internal/registry/intents.go:312.45,314.2 1 118
noso/internal/registry/k8s.go:12.82,26.2 5 1
noso/internal/registry/k8s.go:28.106,43.27 7 1
noso/internal/registry/k8s.go:43.27,45.3 1 1
noso/internal/registry/k8s.go:46.2,46.22 1 1
noso/internal/registry/k8s.go:49.93,53.21 4 2
noso/internal/registry/k8s.go:53.21,55.3 1 2
noso/internal/registry/k8s.go:56.2,66.22 3 2
noso/internal/registry/k8s.go:69.100,73.21 4 1
noso/internal/registry/k8s.go:73.21,75.3 1 0
noso/internal/registry/k8s.go:76.2,86.22 3 1
noso/internal/registry/k8s.go:89.97,93.21 4 1
noso/internal/registry/k8s.go:93.21,95.3 1 0
noso/internal/registry/k8s.go:96.2,106.22 3 1
noso/internal/registry/k8s.go:109.85,123.2 5 1
noso/internal/registry/k8s.go:125.93,130.21 5 1
noso/internal/registry/k8s.go:130.21,132.3 1 0
noso/internal/registry/k8s.go:133.2,143.22 3 1
noso/internal/registry/k8s.go:146.100,151.21 5 1
noso/internal/registry/k8s.go:151.21,153.3 1 1
noso/internal/registry/k8s.go:154.2,164.22 3 1
noso/internal/registry/k8s.go:167.95,171.21 4 1
noso/internal/registry/k8s.go:171.21,173.3 1 0
noso/internal/registry/k8s.go:174.2,184.22 3 1
noso/internal/registry/k8s.go:187.44,189.57 2 12
noso/internal/registry/k8s.go:189.57,191.22 2 4
noso/internal/registry/k8s.go:191.22,193.4 1 4
noso/internal/registry/k8s.go:195.2,195.11 1 8
noso/internal/registry/k8s.go:198.65,200.56 2 6
noso/internal/registry/k8s.go:200.56,202.22 2 6
noso/internal/registry/k8s.go:202.22,204.4 1 6
noso/internal/registry/k8s.go:206.2,206.17 1 0
noso/internal/registry/linux.go:14.76,28.2 5 3
noso/internal/registry/linux.go:30.94,34.41 4 1
noso/internal/registry/linux.go:34.41,37.3 2 0
noso/internal/registry/linux.go:38.2,48.22 3 1
noso/internal/registry/linux.go:51.77,65.2 5 2
noso/internal/registry/linux.go:67.86,69.88 2 1
noso/internal/registry/linux.go:69.88,71.3 1 1
noso/internal/registry/linux.go:72.2,84.22 5 1
noso/internal/registry/linux.go:87.90,89.58 2 1
noso/internal/registry/linux.go:89.58,91.3 1 0
noso/internal/registry/linux.go:92.2,104.22 5 1
noso/internal/registry/linux.go:107.90,109.88 2 1
noso/internal/registry/linux.go:109.88,111.3 1 1
noso/internal/registry/linux.go:112.2,124.22 5 1
noso/internal/registry/linux.go:127.89,129.70 2 1
noso/internal/registry/linux.go:129.70,131.3 1 1
noso/internal/registry/linux.go:132.2,144.22 5 1
noso/internal/registry/linux.go:147.86,150.23 3 2
noso/internal/registry/linux.go:150.23,151.106 1 2
noso/internal/registry/linux.go:151.106,153.4 1 2
noso/internal/registry/linux.go:156.2,168.22 5 2
noso/internal/registry/linux.go:171.93,174.23 3 1
noso/internal/registry/linux.go:174.23,176.3 1 1
noso/internal/registry/linux.go:178.2,190.22 5 1
noso/internal/registry/linux.go:193.89,196.23 3 1
noso/internal/registry/linux.go:196.23,198.3 1 1
noso/internal/registry/linux.go:200.2,212.22 5 1
noso/internal/registry/linux.go:215.91,217.88 2 1
noso/internal/registry/linux.go:217.88,219.3 1 1
noso/internal/registry/linux.go:221.2,233.22 5 1
noso/internal/registry/linux.go:236.92,239.93 3 1
noso/internal/registry/linux.go:239.93,242.3 2 1
noso/internal/registry/linux.go:244.2,256.22 5 1
noso/internal/registry/linux.go:259.117,261.91 2 1
noso/internal/registry/linux.go:261.91,263.3 1 1
noso/internal/registry/linux.go:265.2,269.28 3 1
noso/internal/registry/linux.go:270.13,276.4 1 0
noso/internal/registry/linux.go:277.16,283.4 1 0
noso/internal/registry/linux.go:284.16,290.4 1 0
noso/internal/registry/linux.go:291.10,297.4 1 1
noso/internal/registry/linux.go:300.2,311.22 4 1
noso/internal/registry/linux.go:314.86,317.71 3 1
noso/internal/registry/linux.go:317.71,320.3 2 1
noso/internal/registry/linux.go:322.2,334.22 5 1
noso/internal/registry/remote.go:12.78,26.2 5 1
noso/internal/registry/remote.go:28.91,43.2 6 1
noso/internal/registry/remote.go:45.92,60.2 6 1
noso/internal/registry/remote.go:62.94,77.2 6 1
noso/internal/registry/remote.go:79.93,95.2 7 2
noso/internal/registry/remote.go:97.92,101.16 4 1
noso/internal/registry/remote.go:101.16,103.3 1 0
noso/internal/registry/remote.go:104.2,108.22 5 1
noso/internal/registry/remote.go:111.45,113.54 2 3
noso/internal/registry/remote.go:113.54,114.52 1 4
noso/internal/registry/remote.go:114.52,116.23 2 3
noso/internal/registry/remote.go:116.23,118.5 1 3
noso/internal/registry/remote.go:121.2,121.62 1 0
noso/internal/registry/remote.go:121.62,122.52 1 0
noso/internal/registry/remote.go:122.52,124.23 2 0
noso/internal/registry/remote.go:124.23,126.5 1 0
noso/internal/registry/remote.go:129.2,129.22 1 0
noso/internal/registry/remote.go:132.49,134.52 2 3
noso/internal/registry/remote.go:134.52,136.22 2 1
noso/internal/registry/remote.go:136.22,138.4 1 1
noso/internal/registry/remote.go:140.2,140.18 1 2
noso/internal/registry/remote.go:143.49,145.51 2 3
noso/internal/registry/remote.go:145.51,147.22 2 1
noso/internal/registry/remote.go:147.22,149.4 1 1
noso/internal/registry/remote.go:151.2,151.53 1 2
noso/internal/registry/remote.go:151.53,153.22 2 0
noso/internal/registry/remote.go:153.22,155.4 1 0
noso/internal/registry/remote.go:157.2,157.29 1 2
noso/internal/registry/runtime.go:12.95,28.2 7 1
noso/internal/registry/runtime.go:30.96,45.2 6 1
noso/internal/registry/runtime.go:47.91,62.2 6 2
noso/internal/registry/runtime.go:64.95,79.2 6 1
noso/internal/registry/runtime.go:81.93,84.95 3 1
noso/internal/registry/runtime.go:84.95,85.23 1 1
noso/internal/registry/runtime.go:85.23,87.4 1 1
noso/internal/registry/runtime.go:88.3,88.23 1 1
noso/internal/registry/runtime.go:88.23,90.4 1 0
noso/internal/registry/runtime.go:92.2,104.22 5 1
noso/internal/registry/runtime.go:107.96,110.98 3 1
noso/internal/registry/runtime.go:110.98,113.3 2 1
noso/internal/registry/runtime.go:114.2,126.22 5 1
noso/internal/registry/runtime.go:129.51,131.9 2 6
noso/internal/registry/runtime.go:132.46,133.18 1 1
noso/internal/registry/runtime.go:134.46,135.18 1 5
noso/internal/registry/runtime.go:136.10,137.18 1 0
noso/internal/registry/runtime.go:141.104,142.49 1 1
noso/internal/registry/runtime.go:142.49,144.3 1 1
noso/internal/registry/security.go:12.79,26.2 5 1
noso/internal/registry/security.go:28.81,42.2 5 1
noso/internal/registry/security.go:44.81,58.2 5 1
noso/internal/registry/security.go:60.81,74.2 5 1
noso/internal/registry/security.go:76.93,91.2 6 1
noso/internal/registry/security.go:93.50,95.59 2 1
noso/internal/registry/security.go:95.59,96.52 1 1
noso/internal/registry/security.go:96.52,98.23 2 1
noso/internal/registry/security.go:98.23,100.5 1 1
noso/internal/registry/security.go:103.2,103.21 1 0
noso/internal/registry/terraform.go:9.84,23.2 5 1
noso/internal/registry/terraform.go:25.85,39.2 5 1
noso/internal/registry/terraform.go:41.85,55.2 5 1
noso/internal/registry/terraform.go:57.81,71.2 5 1
noso/internal/registry/terraform.go:73.90,87.2 5 1
noso/internal/registry/terraform.go:89.86,103.2 5 1
noso/internal/cli/app.go:68.91,78.20 9 15
noso/internal/cli/app.go:78.20,81.3 2 1
noso/internal/cli/app.go:83.2,83.39 1 15
noso/internal/cli/app.go:83.39,84.35 1 0
noso/internal/cli/app.go:84.35,86.4 1 0
noso/internal/cli/app.go:87.3,87.24 1 0
noso/internal/cli/app.go:90.2,91.16 2 15
noso/internal/cli/app.go:91.16,93.3 1 0
noso/internal/cli/app.go:95.2,96.16 2 15
noso/internal/cli/app.go:96.16,98.3 1 0
noso/internal/cli/app.go:100.2,100.11 1 15
noso/internal/cli/app.go:100.11,103.3 1 0
noso/internal/cli/app.go:105.2,109.20 4 15
noso/internal/cli/app.go:109.20,112.3 2 1
noso/internal/cli/app.go:114.2,114.17 1 14
noso/internal/cli/app.go:115.13,116.18 1 0
noso/internal/cli/app.go:117.13,119.23 2 0
noso/internal/cli/app.go:119.23,121.4 1 0
noso/internal/cli/app.go:122.3,123.21 2 0
noso/internal/cli/app.go:124.16,127.23 3 1
noso/internal/cli/app.go:127.23,129.4 1 0
noso/internal/cli/app.go:130.3,131.21 2 1
noso/internal/cli/app.go:132.17,133.67 1 2
noso/internal/cli/app.go:134.17,135.51 1 1
noso/internal/cli/app.go:136.17,138.21 2 1
noso/internal/cli/app.go:139.20,140.49 1 3
noso/internal/cli/app.go:141.19,142.71 1 1
noso/internal/cli/app.go:145.2,145.20 1 5
noso/internal/cli/app.go:145.20,147.3 1 0
noso/internal/cli/app.go:149.2,150.32 2 5
noso/internal/cli/app.go:150.32,152.3 1 1
noso/internal/cli/app.go:154.2,155.16 2 4
noso/internal/cli/app.go:155.16,157.3 1 0
noso/internal/cli/app.go:159.2,159.65 1 4
noso/internal/cli/app.go:159.65,161.3 1 0
noso/internal/cli/app.go:163.2,164.46 2 4
noso/internal/cli/app.go:164.46,166.3 1 2
noso/internal/cli/app.go:168.2,169.16 2 4
noso/internal/cli/app.go:169.16,171.3 1 0
noso/internal/cli/app.go:173.2,174.22 2 4
noso/internal/cli/app.go:177.121,185.39 7 2
noso/internal/cli/app.go:185.39,186.35 1 0
noso/internal/cli/app.go:186.35,188.4 1 0
noso/internal/cli/app.go:189.3,189.24 1 0
noso/internal/cli/app.go:192.2,193.16 2 2
noso/internal/cli/app.go:193.16,195.3 1 0
noso/internal/cli/app.go:196.2,199.16 3 2
noso/internal/cli/app.go:199.16,201.3 1 0
noso/internal/cli/app.go:202.2,203.20 2 2
noso/internal/cli/app.go:206.100,218.39 11 1
noso/internal/cli/app.go:218.39,219.35 1 0
noso/internal/cli/app.go:219.35,221.4 1 0
noso/internal/cli/app.go:222.3,222.24 1 0
noso/internal/cli/app.go:225.2,226.16 2 1
noso/internal/cli/app.go:226.16,228.3 1 0
noso/internal/cli/app.go:229.2,233.16 4 1
noso/internal/cli/app.go:233.16,235.3 1 0
noso/internal/cli/app.go:236.2,236.22 1 1
noso/internal/cli/app.go:236.22,238.75 1 1
noso/internal/cli/app.go:238.75,240.4 1 0
noso/internal/cli/app.go:242.2,243.20 2 1
noso/internal/cli/app.go:246.121,254.39 7 1
noso/internal/cli/app.go:254.39,255.35 1 0
noso/internal/cli/app.go:255.35,257.4 1 0
noso/internal/cli/app.go:258.3,258.24 1 0
noso/internal/cli/app.go:260.2,260.38 1 1
noso/internal/cli/app.go:260.38,262.3 1 0
noso/internal/cli/app.go:264.2,264.36 1 1
noso/internal/cli/app.go:264.36,266.17 2 1
noso/internal/cli/app.go:266.17,268.4 1 0
noso/internal/cli/app.go:269.3,269.32 1 1
noso/internal/cli/app.go:269.32,271.4 1 0
noso/internal/cli/app.go:272.3,272.23 1 1
noso/internal/cli/app.go:273.8,273.39 1 0
noso/internal/cli/app.go:273.39,275.3 1 0
noso/internal/cli/app.go:277.2,278.16 2 1
noso/internal/cli/app.go:278.16,280.3 1 0
noso/internal/cli/app.go:282.2,283.16 2 1
noso/internal/cli/app.go:283.16,285.3 1 0
noso/internal/cli/app.go:286.2,287.20 2 1
noso/internal/cli/app.go:290.84,291.20 1 3
noso/internal/cli/app.go:291.20,294.3 2 0
noso/internal/cli/app.go:295.2,295.17 1 3
noso/internal/cli/app.go:296.14,297.37 1 1
noso/internal/cli/app.go:298.13,299.36 1 1
noso/internal/cli/app.go:300.14,301.37 1 0
noso/internal/cli/app.go:302.10,304.24 2 1
noso/internal/cli/app.go:306.2,306.20 1 2
